項次,中文品名,英文品名,使用食品範圍及限量,使用限制,類別
403,醋酸銅,Copper (Ⅱ) Acetate  (Cupric Acetate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
404,甘胺酸銅,Copper (Ⅱ) Bisglycinate  (Cupric Bisglycinate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用,(八) 營養添加劑
405,碳酸銅,Copper (Ⅱ) Carbonate  (Cupric Carbonate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
406,氯化銅,Copper (Ⅱ) Chloride  (Cupric Chloride),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
407,反丁烯二酸銅,Copper (Ⅱ) Fumarate  (Cupric Fumarate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
408,戊二酸銅,Copper (Ⅱ) Glutarate  (Cupric Glutarate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
409,HAP 螯合銅,Copper (Ⅱ) HAP Chelate  (Cupric HAP Chelate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
410,HVP 螯合銅,Copper (Ⅱ) HVP Chelate (Cupric HVP Chelate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
411,蘋果酸銅,Copper (Ⅱ) Malate  (Cupric Malate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
412,琥珀酸銅,Copper (Ⅱ) Succinate  (Cupric Succinate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其銅之總含量不得高於8 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
413,碘化鈉,Sodium Iodide,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其碘之總含量不得高於195 μg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
414,鐵蛋白,Ferritin,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
415,膽酸亞鐵,Ferrocholinate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
416,抗壞血酸亞鐵,Ferrous Ascorbate (Iron (Ⅱ) Ascorbate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
417,天門冬胺酸亞鐵,Ferrous Aspartate  (Iron (Ⅱ) Aspartate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
418,碳酸亞鐵,Ferrous Carbonate  (Iron (Ⅱ) Carbonate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
419,氯化亞鐵,Ferrous Chloride  (Iron (Ⅱ) Chloride),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
420,檸檬酸亞鐵,Ferrous Citrate  (Iron (Ⅱ) Citrate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
421,葡庚糖酸亞鐵,Ferrous Gluceptate  (Iron (Ⅱ) Gluceptate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
422,無水葡萄糖酸亞鐵,Ferrous Gluconate Dehydrate (Iron (Ⅱ) Gluconate Dehydrate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
423,戊二酸亞鐵,Ferrous Glutarate  (Iron (Ⅱ) Glutarate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
424,甘胺酸硫酸亞鐵,Ferrous Glycine Sulfate (Iron (Ⅱ) Glycine Sulfate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
425,蘋果酸亞鐵,Ferrous Malate  (Iron (Ⅱ) Malate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
426,草酸亞鐵,Ferrous Oxalate (Iron (Ⅱ) Oxalate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
427,琥珀酸亞鐵,Ferrous Succinate  (Iron (Ⅱ) Succinate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
428,單水硫酸亞鐵(乾燥),Ferrous Sulfate Dried (Monohydrate) (Iron (Ⅱ) Sulfate Dried (Monohydrate)),"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。
2.一般食品，在每日食用量或每300 g食品(未標示每日食用量者)中，其鐵之總含量不得高於22.5 mg。
3.嬰兒(輔助)食品，在每日食用量或每300g食品(未標示每日食用量者)中，其鐵之總含量不得高於15 mg。
4.本品可於特殊營養食品中視實際需要適量使用。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
429,酒石酸亞鐵,Ferrous Tartrate  (Iron (Ⅱ) Tartrate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
430,甘油磷酸亞鐵,Ferrous Glycerophosphate  (Iron (Ⅱ) Glycerophosphate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
431,無水硫酸亞鐵,Ferrous Sulfate Dehydrate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鐵之總含量不得高於45 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
432,醋酸鎂,Magnesium Acetate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
433,天門冬胺酸鎂,Magnesium Aspartate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
434,甘胺酸鎂,Magnesium Bisglycinate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
435,碳酸鎂,Magnesium Carbonate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
436,氯化鎂,Magnesium Chloride,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
437,檸檬酸鎂,Magnesium Citrate,"1.形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。

2.本品可用於標示適用早產兒之嬰兒（輔助）食品。在每日食用量中，其鎂之總含量不得高於40 mg。",限於補充食品中不足之營養素時使用。,(八) 營養添加劑
438,反丁烯二酸鎂,Magnesium Fumarate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
439,葡庚糖酸鎂,Magnesium Gluceptate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
440,戊二酸鎂,Magnesium Glutarate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
441,甘油磷酸鎂,Magnesium Glycerophosphate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
442,乳酸鎂,Magnesium Lactate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
443,蘋果酸鎂,Magnesium Malate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
444,吡酮酸鎂,Magnesium Pidolate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
445,琥珀酸鎂,Magnesium Succinate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鎂之總含量不得高於600 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
446,甘胺酸錳,Manganese (Ⅱ) Bisglycinate (Manganous Bisglycinate ),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
447,HAP 螯合錳,Manganese (Ⅱ) HAP Chelate (Manganous HAP Chelate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
448,HVP 螯合錳,Manganese (Ⅱ) HVP Chelate (Manganous HVP Chelate),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其錳之總含量不得高於9 mg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
449,鉬酸銨,Ammonium Molybdate (Ⅵ),形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鉬之總含量不得高於350 μg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
450,甘胺酸鉬,Molybdenum Bisglycinate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鉬之總含量不得高於350 μg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
451,檸檬酸鉬,Molybdenum Citrate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鉬之總含量不得高於350 μg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
452,反丁烯二酸鉬,Molybdenum Fumarate,形態屬膠囊狀、錠狀且標示有每日食用限量之食品，在每日食用量中，其鉬之總含量不得高於350 μg。,限於補充食品中不足之營養素時使用。,(八) 營養添加劑
